family HELOPHORIDAE Leach, 1815
nemoricultrix Pace, 1995e: 247  A: TAI (Kuanshan; Nenkaoshan)
subgenus Aphaireleptusa Pace, 1996c: 30 type species Leptusa anmashanensis Pace, 1996
acuta Assing, 2002j: 978  A: TAI  (Taichung Hsien; Nantou Hsien; Hualien Hsien)
anmashanensis Pace, 1996c: 30  A: TAI (Taichung Hsien; Hualien Hsien)
chinensis Pace, 1997b: 753  A: SCH SHA YUN
dissimulans Assing, 2004e: 71  A: JA (Honshu: Nagano)
formidabilis Pace, 1996c: 33  A: TAI (Anmashan)
gansuensis Pace, 1997b: 755  A: GAN (Xiahe) SCH
ganzica Assing, 2002j: 985  A: SCH (Daxue Shan)
gonggamontis Pace, 1997b: 759  A: SCH (Daxue Shan)
jiudingensis Pace, 1999f: 370  A: SCH (Jiuding Shan)
kangdingensis Pace, 2010e: 297  A: SCH (Daxue Shan)
michai Assing, 2002j: 980  A: SHA (Qinling Shan)
puthzi Assing, 2002j: 981  A: JA (Honshu)
semivolans Pace, 1996c: 33  A: TAI (Kaohsiung Hsien; Chiai Hsien)
tenchiensis Pace, 1996c: 33  A: TAI (Nantou Hsien)
tenuicornis Assing, 2006s: 1163  A: YUN (Zhongdian Xian)
turgida Assing, 2006s: 1161  A: YUN (Zhongdian Xian, Xue Shan)
wolongensis Assing, 2002j: 986  A: SCH (Qionglai Shan)
xiahensis Pace, 1997b: 755  A: GAN SCH
xuemontis Pace, 2001c: 153  A: YUN (Xue Shan)
yunnanensis Pace, 2001c: 153  A: YUN (Xue Shan)
zhongdianensis Pace, 2010e: 297  A: SCH YUN
subgenus Baldopisalia Pace, 1983e: 130 type species Leptusa veronensis Pace, 1983
veronensis lessinicola Pace, 1989a: 226  E: IT (Monti Lessini)
veronensis veronensis Pace, 1983e: 130  E: IT (Monte Baldo)
subgenus Boreoleptusa Pace, 1989a: 82 type species Leptusa norvegica A. Strand, 1941
norvegica A. Strand, 1941c: 36  E: AU DE FI FR GB GE IR LA NL NR NT PL SK SV
subgenus Bryopisalia Pace, 1989a: 239 type species Leptusa pilatensis Scheerpeltz, 1972
pilatensis camunnoruma Pace, 1979a: 8  E: IT (Lombardia: Monte Frerone)
pilatensis pilatensis Scheerpeltz, 1972f: 463  E: SZ (Pilatus)
subgenus Chondrelytropisalia Scheerpeltz, 1976a: 55 type species Leptusa nepalica Scheerpeltz, 1976
ghoropanensis Pace, 1989a: 120  A: NP (Parbat district, Ghoropani pass)
ilamensis Pace, 1987f: 402  A: NP (Ilam district)
indica indica Cameron, 1939a: 214  A: SD (Ghum)
indica bagmatiensis Pace, 1989a: 120  A: NP (Yangri Ridge)
indica opulenta Pace, 1982h: 581  A: SD (Darjeeling district, Toglu)
indica puella Pace, 1989a: 120  A: NP (Bagmati prov.: Rasuwa district)
indica tashigaonensis Pace, 1989b: 532  A: NP (Sindhupalchok district)
indica taunjiensis Pace, 1984e: 314  A: NP (Taunj)
indica tigrensis  Pace, 1984e: 313  A: SD (Tiger Hill)
nepalica lughlensis Pace, 1982d: 95  A: NP (Lughla)
nepalica nepalica Scheerpeltz, 1976a: 55  A: NP (Mingbo valley)
proiecta Assing, 2008i: 265  A: YUN (Gaoligong Shan)
quinqueimpressa Assing, 2008i: 262  A: YUN (Gaoligong Shan)
schuelkei Pace, 1999f: 370  A: SHA (Qinling Shan)
tectusoides Assing, 2002j: 988  A: SCH (Ya’an Shi)
umbhakica Assing, 2011h: 259  A: NP (Sankhua Sabha district)
yakorum Pace, 1987f: 402  A: NP (Gorka district; Manaslu Himal)
subgenus Chondridiopisalia Scheerpeltz, 1966b: 19 type species Leptusa  granulifera Scheerpeltz, 1966
albergianensis Pace, 1989a: 174  E: IT (Val d’Alergian)
cephalotes cephalotes Bernhauer, 1909c: 179  E: IT (Monte Viso)
cephalotes granulifera Scheerpeltz, 1966b: 19  E: FR (Alpes-de-Haute-Provence) IT (Alpi Marittime)
fauciumredortae Scheerpeltz, 1972f: 441  E: SZ (Ticino: Redorta Pass)
ilsae Bernhauer, 1935d: 124  E: IT SZ
oropaensis Pace, 1979i: 306  E: IT (Prealpi Biellesi: Val Sessera)
subgenus Chondropisalia Scheerpeltz, 1966b: 14 type species Leptusa schaschli Ganglbauer, 1897
foroiuliensis Pace, 1980b: 52  E: IT (Friuli)
juliana Pace, 1980b: 50  E: AU (Karawanken) IT (Alpi Giulie; Friuli orientale)
plitvicensis Pace, 1980b: 55  E: CR (Plitvicka Jezera)
schaschli Ganglbauer, 1897c: 567  E: AU (Karawanken) IT (Friuli; Alpi Giulie)
vallisvenyi Scheerpeltz, 1972f: 447  E: FR (Savoie: Col de l’Iseran); IT (Aosta)
subgenus Cidnopisalia Pace, 1989a: 235 type species Leptusa cavallensis Pace, 1980
cavallensis Pace, 1980a: 5  E: IT (Prealpi Venete)
notabilis Scheerpeltz, 1972f: 427  E: SZ (Grisons)
subgenus Comphopisalia Scheerpeltz, 1966b: 16 type species Leptusa brucki W. Scriba, 1867
brucki W. Scriba, 1867a: 71  E: IT (Appennino ligure, Appennino tosco-emiliano; Alpi Apuane; Monti Pisani)
subgenus Craspedopisalia Scheerpeltz, 1966b: 19 type species Leptusa carinata Bernhauer, 1909
carinata Bernhauer, 1909c: 179  E: IT (Piemonte: Val di Susa; Alpi Marittime)
luremontis Pace, 1999e: 209  E: FR (Alpes-de-Haute-Provence, Montagne de Lure)
subgenus Cryptopisalia Pace, 1983c: 88 type species Leptusa montisparii Scheerpeltz, 1953
filiformis Scheerpeltz, 1972f: 495  E: SZ (Berner Alpen)
gracilenta Pace, 1983c: 89  E: IT (Alpi Carniche)
leptotyphloides Horion, 1967: 179  E: AU (Karawanken: Koschuta)
lessiniensis Pace, 1978c: 163  E: IT (Trentino meridionale; Altopiano di Asiago)
montisparii Scheerpeltz, 1953a: 73  E: IT (Trentino: Monte Pari)
zanettiorum Pace, 1980c: 92  E: IT (Veneto: Monte Baldo)
subgenus Cyllopisalia Pace, 1982a: 40 [RN] type species Homalota difformis Mulsant & Rey, 1853
cordicollis Portevin, 1929: 302  E: FR (Alpes-Maritimes)
devoluyiensis Pace, 1989a: 146  E: FR (Hautes-Alpes)
difformis difformis Mulsant & Rey, 1853b: 46 (Homalota)  E: FR (Massif Central; Pyrénées-Centrales)
difformis apolis Pace, 1983c: 81  E: FR (Drôme, Isère, Savoie, Alpes-de-Haute-Provence, Hautes-Alpes, Vaucluse)
difformis finitima Pace, 1983c: 80  E: FR (Massif Central nord-est; Ardèche)
difformis gardensis Pace, 1983c: 81  E: FR (Massif Central sud-est)
difformis viatica Pace, 1983c: 81  E: FR (Nantua) SZ
etrusca apuana Pace, 1982a: 40  E: IT (Alpi Apuane)
etrusca etrusca Pace, 1979i: 305  E: IT (Appennino tosco-emiliano; Alpe della Luna)
etrusca parmensis Pace, 1996b: 27  E: IT (Appennino Parmense)
fischeri Bernhauer, 1910b: 258  E: FR (Alpes-de-Haute-Provence) IT (Alpi Cozie; Alpi Marittime; Alpi Apuane; Appennino tosco-emiliano; Appennino ligure)
paradoxa gardinii Pace, 1980f: 242  E: IT (Cuneo; Monte Fronté; Imperia)
paradoxa paradoxa Pace, 1980f: 237  E: IT (Liguria)
paradoxa poggiana Pace, 1980f: 240  E: IT (Alpi Liguri)
paradoxa saccarelloana Pace, 1983c: 80  E: IT (Alpi Marittime)
paradoxa tendana Pace, 1980f: 244  E: IT (Alpi Liguri; Limone)
schoenmanni Pace, 1983c: 79  E: FR (Alpes-de-Haute-Provence; Var; Alpes-Maritimes) IT (Alpi Marittime)
zoiai Pace, 1982a: 40  E: IT (Liguria: Monte Carmo)
subgenus Dendroleptusa Pace, 1983c: 65 type species Oxypoda fumida Erichson, 1839: 156
asperata Eppelsheim, 1888c: 402  E: AL GR
fumida Erichson, 1839a: 156 (Oxypoda)  E: AU BE BH BU CR CZ DE FI FR GB GE GR HU IR IT LA LT LU NL MD NR PL RO SK SP SV SZ UK  N: AG MO  A: ES WS
samia Assing, 2004e: 69  E: GR (Sámos)  A: TR (Manisa)
secreta Bernhauer, 1900c: 201  E: AL BH CR GR IT YU
winkleriana Scheerpeltz, 1965a: 42  E: AL (Tomorrit)
subgenus Drepanoleptusa Pace, 1982d: 93 type species Leptusa annapurnensis Pace, 1982
annapurnensis Pace, 1982d: 93  A: NP (Goropani pass)
chengduensis Pace, 2001c: 157  A: SCH (Qingcheng Shan) SHA
deplanata K. Sawada, 1970a: 40 (Sipalia)  A: JA (Nagano Pref.) SC
discolor Assing, 2006s: 1167  A: YUN (Zhongdian Xian, Xue Shan)
emplenotoides Assing, 2006s: 1164  A: YUN (Zhongdian Xian, Xue Shan)
erlangensis Pace, 1999f: 373  A: SCH (Erlang Shan)
everestensis Pace, 1989a: 126  A: NP (Hilfe Himal)
helambuica Assing, 2009j: 455  A: NP (Helambu)
himalayiana Pace, 1989a: 124  A: NP
lophophororum Pace, 1987f: 401  A: NP (Taplejung district)
manasluensis Assing, 2002j: 989  A: NP (Manaslu)
martensi Pace, 1987f: 401  A: NP (Ilam district)
microvolans Pace, 1997b: 759  A: HKG
nepalorum Pace, 1982d: 95  A: NP (Maharabath Lekh)
newar Pace, 1989b: 532  A: NP (Sindhupalchok district)
pollicita Assing, 2010o: 1160  A: YUN (Xue Shan, Laobie Shan)
puetzi Assing, 2008i: 255  A: YUN (Gaoligong Shan)
rorata Pace, 1995e: 243  A: TAI (Peitawushan)
rougemonti Pace, 1997b: 757  A: SHX
ruficornis Cameron, 1933d: 210  A: JA (Kobe)
sichuanensis Pace, 1997b: 757  A: SCH YUN
smetanai Pace, 1989a: 124  A: NP (Ghoropani pass)
smetanorum Pace, 1989a: 124  A: NP (Sindhupalchok district)
stimulans Assing, 2008i: 254  A: YUN (Gaoligong Shan)
taiwanensis Pace, 1992a: 112  A: TAI (Houhuanshan; Yushan)
wuyica Assing, 2002j: 990  A: FUJ (Wuyi Shan)
yamato K. Sawada, 1990: 541 (Sipalia)  A: JA
subgenus Dysleptusa Pace, 1982h: 580 type species Oxypoda fuliginosa Aubé, 1850
cerrutii Coiffait, 1970a: 64  A: CY
cribripennis Kraatz, 1856a: 65  E: AB AU BH CR EN GR HU IT RO SK SZ
fauveli Eppelsheim, 1889c: 162  E: AB (Talysh)
fuliginosa Aubé, 1850: 310 (Oxypoda)  E: AR BH CR GG HU IT RO ST  A: TR
honshuica Assing, 2002j: 975  A: JA (Honshu)
improvisa Assing, 2009h: 433  A: TR (Antalya)
persica Assing, 2009r: 1292  E: ST  A: IN (Mazandaran)
rossica Bernhauer, 1915i: 269  E: UK (Krymskiye Gory)
sibirica Pace, 1982e: 142  A: FE (Vladivostok)
sinorum Pace, 2001c: 158  A: SHA (Qinling Shan)
subgenus Ectinopisalia Scheerpeltz, 1966b: 18 type species Leptusa baldensis Ganglbauer, 1895
areraensis areraensis Scheerpeltz, 1973: 37  E: IT (Alpi Orobie sudoccidentali)
areraensis elegantula Scheerpeltz, 1973: 36  E: IT (Alpi Orobie settentrionali)
areraensis gabriellae Pace, 1982a: 36  E: IT (Alpi Orobie sudorientali)
baldensis baldensis Ganglbauer, 1895: 280  E: IT SZ
baldensis kahleni Pace, 1980c: 86  E: IT (Da Chima Carega all’Altopiano di Asiago)
baldensis strupiana Pace, 1980c: 86  E: IT (Giudicarie; Prealpi Bresciane)
benacensis benacensis Pace, 1980c: 84  E: IT (Trentino: Monte Baldo)
benacensis lonai Pace, 1980c: 86  E: IT (Trentino: Monte Bondone)
brixiensis Pace, 1979a: 6  E: IT SZ
calancensis Szallies, 2014: 36  E: SZ (Graubünden: Pizzo del Ramulazz)
mancinii Pace, 1980f: 245  E: IT (Trentino: Monte Rimà)
monacha Fauvel, 1898e: 197 (Sipalia)  E: IT SZ
montisgrignae Scheerpeltz, 1973: 36  E: IT (Prealpi Bergamasche: Monte Grigna)
trumplinensis Pace, 1981b: 115  E: IT (Prealpi Bresciane)
subgenus Emmelopisalia Pace, 1983c: 92 type species Leptusa norica Pace, 1979
assingi Pace, 1996b: 31  E: AU (Gurktaler Alpen)
gerlitzensis Pace, 1983c: 92  E: AU (Norische Alpen)
gracillima Pace, 1983c: 94  E: AU (Niedere Tauern; Karawanken; Koralpe; Fischbacher Alpen)
norica Pace, 1979g: 199  E: AU (Norische Alpen)
wechseliensis Pace, 1980a: 10  E: AU (Hochwechsel)
subgenus Entomophallopisalia Pace, 1983c: 90 type species Leptusa asturiensis Eppelsheim, 1880
asturiensis Eppelsheim, 1880b: 282  E: SP (Cordillera Cantabrica)
cabrerensis Pace, 1981a: 92  E: SP (Sierra de Cabrera; Sierra del Teleno)
difficilis Pace, 1996b: 27  E: SP (Cantabria; Reinosa)
franzi Pace, 1981a:  90  E: SP (Sierra de Cabrera; Sierra del Teleno; Peña Ubiña)
roscidavallensis Pace, 1981a: 90  E: SP (País Vasco; Navarra)
tenerrima Bernhauer, 1900a: 44  E: SP (Cordillera Cantabrica: Peña Ubiña)
wunderlei Pace, 1996b: 29  E: SP (Cordillera Cantabrica)
subgenus Eospisalia Pace, 1982h: 583 type species Leptusa ishizuchiensis Pace, 1982
cornigera Assing, 2002j: 997  A: JA (Honshu: Yamanashi Pref., Pass Kitazawatoge)
ishizuchiensis Pace, 1982h: 584  A: JA (Shikoku: Ishizuchi-san)
kitazawai fujiensis Pace, 1982e: 140  A: JA (Fuji-san)
kitazawai kitazawai K. Sawada, 1970a: 41 (Sipalia)  A: JA (Nagano: Shiga) SC
lackneri Assing, 2011i: 268  A: JA (Tsushima)
pingtungensis Pace, 1995e: 244  A: TAI (Peitawushan)
taichii Kishimoto, 2008: 152  A: JA (Nara: Odaigahara-san)
subgenus Eremopisalia Pace, 1989a: 196 type species Leptusa marianii Pace, 1979
marianii Pace, 1979i: 312  E: IT SZ
subgenus Evaniopisalia Pace, 1982a: 38 type species Leptusa ultracollensis Pace, 1982
angustiarumberninae angustiarumberninae Scheerpeltz, 1972f: 466  E: IT SZ (Bernina Pass)
angustiarumberninae rosaorum Pace, 1979a: 12  E: IT (Lombardia: Passo Campelli)
fauciumberninae Scheerpeltz, 1973: 43  E: IT SZ (Berninapass)
ultracollensis Pace, 1982a: 38  E: IT (Lombardia: Oltre il Colle)
subgenus Exaeretopisalia Pace, 1989a: 233 type species Leptusa cansigliensis Pace, 1975
cansigliensis Pace, 1975d: 113  E: IT (Prealpi Venete orientali)
rosai Pace, 1979a: 9  E: IT (Val Brembana to Val Trompia)
montisgrappae Pace, 1975d: 108  E: IT (Prealpi Venete: Monti Lessini)
subgenus Gallopisalia Pace, 1989a: 179 type species Leptusa lapidicola Brisout de Barneville, 1863
cadiensis Pace, 1989a: 179  E: SP (Sierra del Cadi)
lapidicola Brisout de Barneville, 1863: 15  E: FR (Pyrénées-Orientales) SP (Pirineos orientales)
subgenus Geopisalia Pace, 1984c: 214 type species Leptusa peyerimhoffi Bernhauer, 1935
binaghii Pace, 1979i: 311  E: FR (Hautes-Alpes) IT (Alpi Cozie)
lohsei Pace, 1989a: 199  E: FR (Drôme)
mucronemontis Scheerpeltz, 1972f: 474  E: IT (Vercelli)
peyerimhoffi Bernhauer, 1935d: 128  E: FR (Alpes-de-Haute-Provence; Alpes-Maritimes)
savonensis Pace, 1977a: 2  E: IT (Liguria occidentale)
taurinensis Pace, 1979i: 307  E: IT (Alpi Cozie)
tenuissima ligurica Pace, 1979i: 314  E: IT (Liguria)
tenuissima tenuissima Scheerpeltz, 1972f: 489  E: FR (Dauphiné: Col du Lautaret) IT (Alpi Cozie)
subgenus Gnopheropisalia Pace, 1983c: 76 type species Leptusa granulipennis Eppelsheim, 1880
coiffaiti Pace, 1989a: 184  E: FR (Néouvielle)
cremata Assing, 2003r: 245  E: SP (León: Sierra del Teleno)
granulipennis  Eppelsheim, 1880b: 283  E: SP (Cordillera Cantabrica)
nigerrima Pace, 1983c: 76  E: PT (Serra da Peneda; Serra do Gerês) SP (Cordillera Cantabrica)
reinosensis Pace, 1996b: 29  E: SP (Reinosa; Bosque de Saja)
subconvexa Mulsant & Rey, 1875f: 199 (Sipalia)  E: AN FR (Pyrénées Centrales)
temperei Pace, 1989a: 184  E: FR (Pyrénées Centrales)
subgenus Habropisalia Pace, 1989a: 216 type species Leptusa laticeps Scheerpeltz, 1973
laticeps Scheerpeltz, 1973: 39  E: IT (Lombardia centrale)
pizzocolensis Pace, 1981b: 118  E: IT (Lombardia orientale)
sibyllinica aurunca Pace, 1989a: 217  E: IT (Lazio: Monti Aurunci)
sibyllinica doderoana Pace, 1979i: 318  E: IT (Lazio: Filettino)
sibyllinica franzinii Pace, 1979i: 318  E: IT (Monti Lepini)
sibyllinica sibyllinica Pace, 1977d: 153  E: IT (Monti Sibillini)
subgenus Hemipasilia Pace, 1989a: 90 type species Leptusa oertzeni Eppelsheim, 1888
meschniggi Bernhauer, 1935d: 124  E: BU GR
oertzeni Eppelsheim, 1888c: 401  E: GR (Évvoia: Óhi Óros)
subgenus Heteroleptusa Pace, 1989a: 160 type species Sipalia frontalis Casey, 1894
flagellata Assing, 2002j: 995  A: SHA (Qinling Shan)
hastata Assing, 2002j: 994  A: SHA (Daba Shan)
japonica Cameron, 1933d: 209  A: JA (Kagoshima)
kaszabi Pace, 1981c: 120  E: GG (Kavkaz; Suram)
peinantamontis Pace, 2007c: 143  A: TAI (Kaohsiung Hsien: Peinantashan)
peregrina Pace, 1995e: 244  A: TAI (Hsuehshan; Kuanshan; Nenkaoshan; Peitawushan)
shaanxiensis Pace, 1999f: 371  A: SCH (Daxue Shan) SHA (Qinling Shan)
titillans Assing, 2002j: 996  A: SCH (Daxue Shan)
subgenus Heterotyphlopasilia Pace, 1983c: 66 type species Leptusa serbica Scheerpeltz, 1935
kosmajensis Pace, 1987d: 192  E: SB (Kosmaj Planina)
serbica Scheerpeltz, 1935b: 131  E: SB (Zlatibor)
subgenus Homopisalia Pace, 1982h: 584 type species Leptusa bengalensis Pace, 1982
bengalensis Pace, 1982h: 584  A: SD (Darjeeling: Tonglu)
cassagnaui Pace, 1984e: 313  A: NP (Jalgala Himal)
hiarens Assing, 2011h: 261  A: NP (Taplejung district)
schawalleri Assing, 2011h: 263  A: NP (Taplejung district)
taichungensis Pace, 1996b: 25  A: TAI (Hsuehshan)
subgenus Ischnopisalia Pace, 1989a: 226 type species Leptusa poggii Pace, 1979
poggii Pace, 1979i: 308  E: IT (Piemonte)
subgenus Kochliodepisalia Pace, 1996c: 35 type species Leptusa spirarum Pace, 1996
kaohsiungensis Pace, 2007c: 145  A: TAI (Kaohsiung Hsien: Peinantashan)
spirarum Pace, 1996c: 35  A: TAI (Hualien Hsien; Taichung Hsien)
subgenus Koilokoryphepisalia Pace, 1999e: 210 type species Leptusa argentierensis Pace, 1999
argentierensis Pace, 1999e: 210  E: IT (Alpi Cozie)
subgenus Lasiopisalia Pace, 1983c: 76 type species Leptusa crenulata Bernhauer, 1899
abeillei Bernhauer, 1900d: 423  E: SP (Alcala)
asturica Pace, 1983c: 78  E: SP (Asturias)
bellinorum Assing, 2004e: 62  E: SP (Cantabria: Picos de Europa)
brigantii Pace, 1979i: 300  E: IT (Sardegna)
corsica Pace, 1989a: 98  E: FR (Corse)
crenulata Bernhauer, 1899d: 429  E: SP (Cordillera Cantabrica)
estrelensis Pace, 1981a: 88  E: PT (Serra da Estrela)
europaea Pace, 1996b: 25  E SP (Asturias: Picos de Europa)
franziana Pace, 1981a: 86  E: SP (Cordillera Cantabrica)
herminia Pace, 1982h: 592  E: PT (Serra da Estrela)
sulcicollis Bernhauer, 1932b: 236  E: IT (Sardegna)
subgenus Lathripisalia Pace, 1983e: 135 type species Leptusa montispasubii Pace, 1975
montispasubii montispasubii Pace, 1975d: 116  E: IT (Monti Lessini)
montispasubii settei Pace, 1980c: 93  E: IT (Monte Baldo)
seriana Scheerpeltz, 1973: 37  E: IT (Lombardia: Alpi Orobie)
subgenus Leptopasilia Scheerpeltz, 1966b: 13 type species Leptusa hopffgarteni Eppelsheim, 1881
hopffgarteni Eppelsheim, 1881a: 190  E: CR BH YU
rambouseki Pace, 1983j: 280  E: MC (Jakupica)
rhilensis Pace, 1983j: 286  E: BU (Rila Planina; Pirin Planina; Vitosha; Rodopi)
subgenus Leptusa Kraatz, 1856a: 60 type species Bolitochara pulchella Mannerheim, 1830 (=Aleochara analis sensu Gyllenhal, 1810, nec Gravenhorst, 1802)
carpathica Weise, 1877a: 10  E: PL SK UK
pulchella Mannerheim, 1830: 83 (Bolitochara)  E: AR AU BE BH BU BY CR CT CZ DE FI FR GB GE GG GR HU IR IT LA LI LU NL NR NT PL RO SK SV SZ UK  A: TR
subgenus Liopisalia Pace, 1989a: 177 type species Leptusa serullazi Sainte-Claire Deville, 1919
serullazi Sainte-Claire Deville, 1919: 262  E: FR (Grande-Chartreuse)
subgenus Megacolypisalia Pace, 1983e: 133 type species Leptusa laevicauda Scheerpeltz, 1958
brachati Pace, 1980c: 88  E: IT (Monte Pasubio a Campogrosso)
kahleni Pace, 1980c: 91  E: IT (Trentino meridionale; Prealpi Bresciane)
laevicauda Scheerpeltz, 1958d: 60 (Micropisalia)  E: AU BU (Stara Planina) CZ GE IT PL RO SK SL UK
priesneri Pace, 1989a: 242  E: AU (Salzburger Alpen)
ruffoi Pace, 1983e: 133  E: IT (Monte Baldo)
tusculanensis Pace, 1981b: 118  E: IT (Prealpi Bresciane)
subgenus Melopisalia Pace, 1983c: 88 type species Leptusa pasubiana Scheerpeltz, 1953
camunnensis Pace, 1981b: 117  E: IT (Lombardia: Val Camonica)
pasubiana macrocephala Horion, 1967: 179  E: AU (Karawanken: Obir)
pasubiana pasubiana Scheerpeltz, 1953a: 76  E:  IT (Monte Pasubio)
pasubiana pauli Pace, 1980a: 8  E: IT (Veneto: Monte Grappa)
transversiceps Pace, 1983c: 95  E: AU (Salzburger Alpen)
subgenus Metaplasmopasilia Pace, 1989a: 104 type species Leptusa apennina Holdhaus, 1924
apennina Holdhaus, 1924: 4  E: IT (Monti Pisani; Alpi Apuane; Appennino toscano settentrionale)
myrmidon myrmidon Fairmaire, 1860a: 151  N: AG (Edough; Kabylie; Kadouren)
myrmidon tunetana Pace, 1989a: 104  N: TU
subgenus Microcolypisalia Pace, 1989a: 196 type species Leptusa occulta Pace, 1975
occulta Pace, 1975d: 128  E: IT (Monte Pasubio to Cansiglio)
subgenus Micropisalia Scheerpeltz, 1948b: 164 type species Leptusa alpestris Scheerpeltz, 1935
Bothrydiopisalia Scheerpeltz, 1966b: 20 type species Leptusa bosnica Eppelsheim, 1892
abdominalis abdominalis Motschulsky, 1858g: 247 (Sipalia)  E: AU (Karawanken; Karnische Alpen) CR (Gorjanci) IT (Alpi Giulie) SL (Julijske Alpy)
abdominalis alpestris Scheerpeltz, 1935b: 140  E: AU (Ostalpen)
abdominalis biharica Pace, 1989a: 210  E: RO (Munţii Rodnei)
abdominalis bosnica Eppelsheim, 1892a: 294  E: BH CR
abdominalis carinthiaca Scheerpeltz, 1948b: 159  E: AU (Kärnten; Steiermark)
abdominalis granulata Smetana, 1973a: 36  E: UK (Javornik)
abdominalis mikii Assing, 2009j: 454  E: BH (Durmitor)
bernhaueri Scheerpeltz, 1926a: 5  E: AU (Karawanken: Obir)
crassiventris Scheerpeltz, 1973: 41  E: IT (Alpi Orobie)
koronensis gridellii Scheerpeltz, 1957a: 55  E: CR IT SL
koronensis koronensis Ganglbauer, 1896a: 171  E: PL RO SK UK
subcarpathica Roubal, 1930a: 423  E: UK (Bliznica)
toumayeffi Scheerpeltz, 1972f: 425  E: SZ (Glarner Alpen)
subgenus Myopopisalia Scheerpeltz, 1966b: 14 type species Leptusa bonvouloiri Brisout de Barneville, 1867
bonvouloiri Brisout de Barneville, 1867b: 166  E: FR (Hautes-Pyrénées; Pyrénées-Orientales)
tendamontis Scheerpeltz, 1972c: 53  E: IT
subgenus Nanopisalia Pace, 1983c: 94 type species Homalota piceata Mulsant & Rey, 1853
grignaensis Scheerpeltz, 1973: 40  E: IT (Lombardia) SZ
janbellini Assing, 2001a: 49  E: IT (Dolomiti Bellunesi)
koralpicola Pace, 1983c: 95  E: AU (Koralpe)
piceata Mulsant & Rey, 1853b: 48 (Homalota)  E: AU IT GE SZ
pseudoalpestris asiagana Pace, 1975d: 123  E: IT (Val d’Adige to Val Sugana)
pseudoalpestris pseudoalpestris Scheerpeltz, 1935b: 142  E: IT (Val Camonica to Val d’Adige)
pseudoalpestris venetiana Pace, 1980a: 10  E: IT (Alpi Venete)
portusnaoniensis Pace, 1989a: 194  E: IT (Pordenone)
tarvisiana Pace, 1989a: 194  E: IT (Treviso: Monte Mariech)
subgenus Neopisalia Scheerpeltz, 1966b: 16 type species Leptusa microphthalma Reitter, 1887
abchasica Bernhauer, 1936g: 245  E: GG (Kavkaz: Abkhasia)
casalei Pace, 1979c: 97  E: GR (Thessalía: Ossa)
cimmeria Pace, 1996b: 21  A: TR (NE Anatolia)
circassica Bernhauer, 1935d: 128  E: ST (Kavkaz)
confinis Pace, 1982h: 591  E: TR  A: TR
crinita Assing, 2007e: 12  A: TR (Rize)
diecki Pace, 1983c: 74  A: TR (N Anatolia)
gibbera Assing, 2011h: 254  E: ST (Kavkaz: Mezmai)
glabriceps Bernhauer, 1923c: 128  E: ST (Kavkaz)
italica Pace, 1977d: 166  E: IT (Appennino centro-meridionale)
janczyki Pace, 1983c: 74  A: TR ("Lagistan")
khnzoriani Pace, 1982b: 69  E: GG (Kavkaz)
korgei Scheerpeltz, 1970a: 32  A: TR (NE Anatolia)
laeviuscula Hochhuth, 1849: 34 (Bolitochara)  E: AB AR  A: IN
lederi Eppelsheim, 1883c: 252  E: GG (Kavkaz)
lombarda Bernhauer, 1905: 587  E: IT SZ
longilobata Assing, 2007e: 11  A: TR (NE Anatolia)
microphthalma Reitter, 1887d: 260  E: GG ST (Kavkaz)
nurdaghensis Assing, 2003o: 168  A: TR (Hatay: Nur Dağlari)
rizensis Pace, 1996b: 23  A: TR (Rize)
rousi agrbaensis Pace, 1983j: 290  E: ST (Kavkaz: khrebet Aibga)
rousi rousi Pace, 1983j: 290  E: ST (Kavkaz: Krasnaya Polyana)
sica Assing, 2003h: 77  A: TR (Rize: Iliça/Pazar)
soganlica Assing, 2007e: 14  A: TR (Trabzon)
spoliata Assing, 2002j: 974  A: TR (NE Anatolia)
subnivalis Roubal, 1911a: 13  E: ST (Kavkaz)
venusta Hochhuth, 1849: 33 (Bolitochara)  E: GG ST  A: TR
xanthopyga Eppelsheim, 1881d: 504  E: GG ST (Kavkaz)
zerchei Pace, 1989a: 38  E: ST (Kavkaz: Krasnaya Polyana)
subgenus Nesopisalia Pace, 1992a: 112 type species Leptusa centralis Pace, 1992
centralis centralis Pace, 1992a: 115  A: TAI (Houhuanshan)
centralis reposita Pace, 1992a: 116  A:TAI (Hsuehshan)
centralis tarokensis Pace, 1992a: 116  A:TAI (Nenkaoshan; Anmashan)
centralis yushanensis Pace, 1992a: 115  A: TAI (Yushan)
jinfomontis Pace, 2001c: 157  A: SCH (Jinfo Shan)
subgenus Oligopisalia Scheerpeltz, 1966b: 20 type species Leptusa flavicornis Brancsik, 1874
flavicornis Brancsik, 1874b: 228  E: AU CZ GE HU PL SK SZ
gaisbergeri Kahlen & Pace, 1993: 91  E: AU (Nördliche Kalkalpen) GE (Fichtelgebirge)
linderiana Scheerpeltz, 1966d: 262  E: SZ (Monte Rosa; Alpi Pennine)
monguzzii Pace, 1989a: 152  E: IT (Piemonte) SZ (Ticino)
simoni inopinata Scheerpeltz, 1966d: 265  E: FR SZ (Monts du Jura)
simoni simoni Eppelsheim, 1878c: 211  E: FR GE (Eifel; Schwarzwald)
simoni wolfrumi Lohse, 1971b: 124  E: GE (Thüringer Wald)
